nohup: ignoring input
[2023-05-23 14:10:19.716] [info] SimpferPPAboveKMax dataset_name yelp-150d, topk 100
[2023-05-23 14:10:19.716] [info] dataset_dir /home/zhengbian/Dataset/ReverseMIPS
[2023-05-23 14:10:19.716] [info] index_dir /home/zhengbian/reverse-k-ranks/index
[2023-05-23 14:10:26.397] [info] n_data_item 159585, n_query_item 1000, n_user 2189457, vec_dim 150
[2023-05-23 14:10:26.397] [info] input parameter: simpfer_k_max 132, stop_time 64800s, min_cache_topk 64, max_cache_topk 4096
[2023-05-23 16:24:29.847] [info] EstimateTopk: rtk_topk: 64, ip_count: 468543798
[2023-05-23 17:32:24.495] [info] EstimateTopk: rtk_topk: 128, ip_count: 608669046
[2023-05-23 18:44:59.560] [info] EstimateTopk: rtk_topk: 256, ip_count: 888919542
[2023-05-23 20:03:07.407] [info] EstimateTopk: rtk_topk: 512, ip_count: 1449420534
[2023-05-23 21:21:04.488] [info] EstimateTopk: rtk_topk: 1024, ip_count: 2570422518
[2023-05-23 22:39:35.588] [info] EstimateTopk: rtk_topk: 2048, ip_count: 4812426486
[2023-05-23 23:59:19.207] [info] EstimateTopk: rtk_topk: 4096, ip_count: 9296434422
[2023-05-23 23:59:19.210] [info] finish preprocess and save the index
[2023-05-23 23:59:19.211] [info] queryID 0, result_size 0, rtk_topk 1, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:40.770] [info] queryID 295, result_size 0, rtk_topk 2, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:40.770] [info] queryID 295, result_size 0, rtk_topk 4, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:40.770] [info] queryID 295, result_size 0, rtk_topk 8, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:40.770] [info] queryID 295, result_size 0, rtk_topk 16, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:40.770] [info] queryID 295, result_size 0, rtk_topk 32, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:40.770] [info] queryID 295, result_size 0, rtk_topk 64, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:40.770] [info] queryID 295, result_size 0, rtk_topk 128, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:40.816] [info] queryID 295, result_size 2182320, rtk_topk 256, accu_ip_cost 891108999, accu_query_time 0.05s,
[2023-05-23 23:59:40.816] [info] queryID 295, result_size 2182320, rtk_topk 256, ip_cost 891108999, query_time 0.05s, total_ip_cost 263768263704, total_retrieval_time 14.20s
[2023-05-23 23:59:40.858] [info] queryID 296, result_size 0, rtk_topk 1, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:40.858] [info] queryID 296, result_size 0, rtk_topk 2, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:40.858] [info] queryID 296, result_size 0, rtk_topk 4, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:40.858] [info] queryID 296, result_size 0, rtk_topk 8, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:40.858] [info] queryID 296, result_size 0, rtk_topk 16, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:40.858] [info] queryID 296, result_size 0, rtk_topk 32, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:40.858] [info] queryID 296, result_size 0, rtk_topk 64, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:40.858] [info] queryID 296, result_size 0, rtk_topk 128, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:40.899] [info] queryID 296, result_size 2184043, rtk_topk 256, accu_ip_cost 891108999, accu_query_time 0.04s,
[2023-05-23 23:59:40.899] [info] queryID 296, result_size 2184043, rtk_topk 256, ip_cost 891108999, query_time 0.04s, total_ip_cost 264659372703, total_retrieval_time 14.24s
[2023-05-23 23:59:40.930] [info] queryID 297, result_size 0, rtk_topk 1, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:40.930] [info] queryID 297, result_size 0, rtk_topk 2, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:40.930] [info] queryID 297, result_size 0, rtk_topk 4, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:40.930] [info] queryID 297, result_size 0, rtk_topk 8, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:40.930] [info] queryID 297, result_size 0, rtk_topk 16, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:40.930] [info] queryID 297, result_size 0, rtk_topk 32, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:40.930] [info] queryID 297, result_size 0, rtk_topk 64, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:40.930] [info] queryID 297, result_size 0, rtk_topk 128, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:40.971] [info] queryID 297, result_size 2175560, rtk_topk 256, accu_ip_cost 891108999, accu_query_time 0.04s,
[2023-05-23 23:59:40.971] [info] queryID 297, result_size 2175560, rtk_topk 256, ip_cost 891108999, query_time 0.04s, total_ip_cost 265550481702, total_retrieval_time 14.28s
[2023-05-23 23:59:41.001] [info] queryID 298, result_size 0, rtk_topk 1, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:41.001] [info] queryID 298, result_size 0, rtk_topk 2, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:41.001] [info] queryID 298, result_size 0, rtk_topk 4, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:41.001] [info] queryID 298, result_size 0, rtk_topk 8, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:41.001] [info] queryID 298, result_size 0, rtk_topk 16, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:41.001] [info] queryID 298, result_size 0, rtk_topk 32, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:41.001] [info] queryID 298, result_size 0, rtk_topk 64, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:41.001] [info] queryID 298, result_size 0, rtk_topk 128, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:41.045] [info] queryID 298, result_size 1616176, rtk_topk 256, accu_ip_cost 891108999, accu_query_time 0.04s,
[2023-05-23 23:59:41.045] [info] queryID 298, result_size 1616176, rtk_topk 256, ip_cost 891108999, query_time 0.04s, total_ip_cost 266441590701, total_retrieval_time 14.32s
[2023-05-23 23:59:41.061] [info] queryID 299, result_size 0, rtk_topk 1, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:41.061] [info] queryID 299, result_size 0, rtk_topk 2, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:41.061] [info] queryID 299, result_size 0, rtk_topk 4, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:41.061] [info] queryID 299, result_size 0, rtk_topk 8, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:41.061] [info] queryID 299, result_size 0, rtk_topk 16, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:41.061] [info] queryID 299, result_size 0, rtk_topk 32, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:41.061] [info] queryID 299, result_size 0, rtk_topk 64, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:41.061] [info] queryID 299, result_size 0, rtk_topk 128, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:41.099] [info] queryID 299, result_size 575498, rtk_topk 256, accu_ip_cost 891108999, accu_query_time 0.04s,
[2023-05-23 23:59:41.099] [info] queryID 299, result_size 575498, rtk_topk 256, ip_cost 891108999, query_time 0.04s, total_ip_cost 267332699700, total_retrieval_time 14.36s
[2023-05-23 23:59:41.104] [info] queryID 300, result_size 0, rtk_topk 1, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:41.104] [info] queryID 300, result_size 0, rtk_topk 2, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:41.104] [info] queryID 300, result_size 0, rtk_topk 4, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:41.104] [info] queryID 300, result_size 0, rtk_topk 8, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:41.104] [info] queryID 300, result_size 0, rtk_topk 16, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:41.104] [info] queryID 300, result_size 0, rtk_topk 32, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:41.104] [info] queryID 300, result_size 0, rtk_topk 64, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:41.104] [info] queryID 300, result_size 0, rtk_topk 128, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:41.148] [info] queryID 300, result_size 2106689, rtk_topk 256, accu_ip_cost 891108999, accu_query_time 0.04s,
[2023-05-23 23:59:41.148] [info] queryID 300, result_size 2106689, rtk_topk 256, ip_cost 891108999, query_time 0.04s, total_ip_cost 268223808699, total_retrieval_time 14.40s
[2023-05-23 23:59:41.190] [info] queryID 301, result_size 0, rtk_topk 1, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:41.190] [info] queryID 301, result_size 0, rtk_topk 2, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:41.190] [info] queryID 301, result_size 0, rtk_topk 4, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:41.190] [info] queryID 301, result_size 0, rtk_topk 8, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:41.190] [info] queryID 301, result_size 0, rtk_topk 16, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:41.190] [info] queryID 301, result_size 0, rtk_topk 32, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:41.190] [info] queryID 301, result_size 0, rtk_topk 64, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:41.190] [info] queryID 301, result_size 0, rtk_topk 128, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:41.242] [info] queryID 301, result_size 2186367, rtk_topk 256, accu_ip_cost 891108999, accu_query_time 0.05s,
[2023-05-23 23:59:41.242] [info] queryID 301, result_size 2186367, rtk_topk 256, ip_cost 891108999, query_time 0.05s, total_ip_cost 269114917698, total_retrieval_time 14.46s
[2023-05-23 23:59:41.285] [info] queryID 302, result_size 0, rtk_topk 1, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:41.285] [info] queryID 302, result_size 0, rtk_topk 2, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:41.285] [info] queryID 302, result_size 0, rtk_topk 4, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:41.285] [info] queryID 302, result_size 0, rtk_topk 8, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:41.285] [info] queryID 302, result_size 0, rtk_topk 16, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:41.285] [info] queryID 302, result_size 0, rtk_topk 32, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:41.285] [info] queryID 302, result_size 0, rtk_topk 64, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:41.285] [info] queryID 302, result_size 0, rtk_topk 128, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:41.337] [info] queryID 302, result_size 2175454, rtk_topk 256, accu_ip_cost 891108999, accu_query_time 0.05s,
[2023-05-23 23:59:41.337] [info] queryID 302, result_size 2175454, rtk_topk 256, ip_cost 891108999, query_time 0.05s, total_ip_cost 270006026697, total_retrieval_time 14.51s
[2023-05-23 23:59:41.379] [info] queryID 303, result_size 0, rtk_topk 1, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:41.379] [info] queryID 303, result_size 0, rtk_topk 2, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:41.379] [info] queryID 303, result_size 0, rtk_topk 4, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:41.379] [info] queryID 303, result_size 0, rtk_topk 8, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:41.379] [info] queryID 303, result_size 0, rtk_topk 16, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:41.379] [info] queryID 303, result_size 0, rtk_topk 32, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:41.379] [info] queryID 303, result_size 0, rtk_topk 64, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:41.379] [info] queryID 303, result_size 0, rtk_topk 128, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:41.431] [info] queryID 303, result_size 2138013, rtk_topk 256, accu_ip_cost 891108999, accu_query_time 0.05s,
[2023-05-23 23:59:41.431] [info] queryID 303, result_size 2138013, rtk_topk 256, ip_cost 891108999, query_time 0.05s, total_ip_cost 270897135696, total_retrieval_time 14.56s
[2023-05-23 23:59:41.473] [info] queryID 304, result_size 0, rtk_topk 1, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:41.473] [info] queryID 304, result_size 0, rtk_topk 2, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:41.473] [info] queryID 304, result_size 0, rtk_topk 4, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:41.473] [info] queryID 304, result_size 0, rtk_topk 8, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:41.473] [info] queryID 304, result_size 0, rtk_topk 16, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:41.473] [info] queryID 304, result_size 0, rtk_topk 32, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:41.473] [info] queryID 304, result_size 0, rtk_topk 64, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:41.473] [info] queryID 304, result_size 0, rtk_topk 128, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:41.526] [info] queryID 304, result_size 1174524, rtk_topk 256, accu_ip_cost 891108999, accu_query_time 0.05s,
[2023-05-23 23:59:41.526] [info] queryID 304, result_size 1174524, rtk_topk 256, ip_cost 891108999, query_time 0.05s, total_ip_cost 271788244695, total_retrieval_time 14.61s
[2023-05-23 23:59:41.540] [info] queryID 305, result_size 0, rtk_topk 1, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:41.540] [info] queryID 305, result_size 0, rtk_topk 2, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:41.540] [info] queryID 305, result_size 0, rtk_topk 4, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:41.540] [info] queryID 305, result_size 0, rtk_topk 8, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:41.540] [info] queryID 305, result_size 0, rtk_topk 16, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:41.540] [info] queryID 305, result_size 0, rtk_topk 32, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:41.540] [info] queryID 305, result_size 0, rtk_topk 64, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:41.540] [info] queryID 305, result_size 0, rtk_topk 128, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:41.590] [info] queryID 305, result_size 1637407, rtk_topk 256, accu_ip_cost 891108999, accu_query_time 0.05s,
[2023-05-23 23:59:41.590] [info] queryID 305, result_size 1637407, rtk_topk 256, ip_cost 891108999, query_time 0.05s, total_ip_cost 272679353694, total_retrieval_time 14.66s
[2023-05-23 23:59:41.604] [info] queryID 306, result_size 0, rtk_topk 1, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:41.604] [info] queryID 306, result_size 0, rtk_topk 2, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:41.604] [info] queryID 306, result_size 0, rtk_topk 4, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:41.604] [info] queryID 306, result_size 0, rtk_topk 8, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:41.604] [info] queryID 306, result_size 0, rtk_topk 16, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:41.604] [info] queryID 306, result_size 0, rtk_topk 32, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:41.604] [info] queryID 306, result_size 0, rtk_topk 64, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:41.604] [info] queryID 306, result_size 0, rtk_topk 128, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:41.656] [info] queryID 306, result_size 2171202, rtk_topk 256, accu_ip_cost 891108999, accu_query_time 0.05s,
[2023-05-23 23:59:41.656] [info] queryID 306, result_size 2171202, rtk_topk 256, ip_cost 891108999, query_time 0.05s, total_ip_cost 273570462693, total_retrieval_time 14.71s
[2023-05-23 23:59:41.699] [info] queryID 307, result_size 0, rtk_topk 1, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:41.699] [info] queryID 307, result_size 0, rtk_topk 2, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:41.699] [info] queryID 307, result_size 0, rtk_topk 4, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:41.699] [info] queryID 307, result_size 0, rtk_topk 8, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:41.699] [info] queryID 307, result_size 0, rtk_topk 16, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:41.699] [info] queryID 307, result_size 0, rtk_topk 32, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:41.699] [info] queryID 307, result_size 0, rtk_topk 64, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:41.699] [info] queryID 307, result_size 0, rtk_topk 128, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:41.749] [info] queryID 307, result_size 1641194, rtk_topk 256, accu_ip_cost 891108999, accu_query_time 0.05s,
[2023-05-23 23:59:41.749] [info] queryID 307, result_size 1641194, rtk_topk 256, ip_cost 891108999, query_time 0.05s, total_ip_cost 274461571692, total_retrieval_time 14.76s
[2023-05-23 23:59:41.763] [info] queryID 308, result_size 0, rtk_topk 1, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:41.763] [info] queryID 308, result_size 0, rtk_topk 2, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:41.763] [info] queryID 308, result_size 0, rtk_topk 4, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:41.763] [info] queryID 308, result_size 0, rtk_topk 8, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:41.763] [info] queryID 308, result_size 0, rtk_topk 16, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:41.763] [info] queryID 308, result_size 0, rtk_topk 32, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:41.763] [info] queryID 308, result_size 0, rtk_topk 64, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:41.763] [info] queryID 308, result_size 0, rtk_topk 128, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:41.813] [info] queryID 308, result_size 1683912, rtk_topk 256, accu_ip_cost 891108999, accu_query_time 0.05s,
[2023-05-23 23:59:41.813] [info] queryID 308, result_size 1683912, rtk_topk 256, ip_cost 891108999, query_time 0.05s, total_ip_cost 275352680691, total_retrieval_time 14.81s
[2023-05-23 23:59:41.828] [info] queryID 309, result_size 0, rtk_topk 1, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:41.828] [info] queryID 309, result_size 0, rtk_topk 2, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:41.828] [info] queryID 309, result_size 0, rtk_topk 4, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:41.828] [info] queryID 309, result_size 0, rtk_topk 8, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:41.828] [info] queryID 309, result_size 0, rtk_topk 16, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:41.828] [info] queryID 309, result_size 0, rtk_topk 32, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:41.828] [info] queryID 309, result_size 0, rtk_topk 64, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:41.828] [info] queryID 309, result_size 0, rtk_topk 128, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:41.880] [info] queryID 309, result_size 2126873, rtk_topk 256, accu_ip_cost 891108999, accu_query_time 0.05s,
[2023-05-23 23:59:41.880] [info] queryID 309, result_size 2126873, rtk_topk 256, ip_cost 891108999, query_time 0.05s, total_ip_cost 276243789690, total_retrieval_time 14.86s
[2023-05-23 23:59:41.922] [info] queryID 310, result_size 0, rtk_topk 1, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:41.922] [info] queryID 310, result_size 0, rtk_topk 2, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:41.922] [info] queryID 310, result_size 0, rtk_topk 4, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:41.922] [info] queryID 310, result_size 0, rtk_topk 8, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:41.922] [info] queryID 310, result_size 0, rtk_topk 16, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:41.922] [info] queryID 310, result_size 0, rtk_topk 32, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:41.922] [info] queryID 310, result_size 0, rtk_topk 64, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:41.922] [info] queryID 310, result_size 0, rtk_topk 128, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:41.963] [info] queryID 310, result_size 343488, rtk_topk 256, accu_ip_cost 891108999, accu_query_time 0.04s,
[2023-05-23 23:59:41.963] [info] queryID 310, result_size 343488, rtk_topk 256, ip_cost 891108999, query_time 0.04s, total_ip_cost 277134898689, total_retrieval_time 14.91s
[2023-05-23 23:59:41.966] [info] queryID 311, result_size 0, rtk_topk 1, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:41.966] [info] queryID 311, result_size 0, rtk_topk 2, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:41.966] [info] queryID 311, result_size 0, rtk_topk 4, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:41.966] [info] queryID 311, result_size 0, rtk_topk 8, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:41.966] [info] queryID 311, result_size 0, rtk_topk 16, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:41.966] [info] queryID 311, result_size 0, rtk_topk 32, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:41.966] [info] queryID 311, result_size 0, rtk_topk 64, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:41.966] [info] queryID 311, result_size 0, rtk_topk 128, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:42.007] [info] queryID 311, result_size 1834797, rtk_topk 256, accu_ip_cost 891108999, accu_query_time 0.04s,
[2023-05-23 23:59:42.008] [info] queryID 311, result_size 1834797, rtk_topk 256, ip_cost 891108999, query_time 0.04s, total_ip_cost 278026007688, total_retrieval_time 14.95s
[2023-05-23 23:59:42.030] [info] queryID 312, result_size 0, rtk_topk 1, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:42.030] [info] queryID 312, result_size 0, rtk_topk 2, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:42.030] [info] queryID 312, result_size 0, rtk_topk 4, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:42.030] [info] queryID 312, result_size 0, rtk_topk 8, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:42.030] [info] queryID 312, result_size 0, rtk_topk 16, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:42.030] [info] queryID 312, result_size 0, rtk_topk 32, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:42.030] [info] queryID 312, result_size 0, rtk_topk 64, accu_ip_cost 0, accu_query_time 0.00s,
