nohup: ignoring input
[2023-05-08 18:00:30.802] [info] Retrieval method_name SimpferPP, dataset_name yelp-32d, topk 100
[2023-05-08 18:00:30.802] [info] dataset_dir /home/zhengbian/Dataset/ReverseMIPS
[2023-05-08 18:00:30.802] [info] index_dir /home/zhengbian/reverse-k-ranks/index
[2023-05-08 18:00:34.426] [info] n_data_item 159585, n_query_item 1000, n_user 2189457, vec_dim 32
[2023-05-08 18:00:34.426] [info] input parameter: simpfer_k_max 625, stop_time 49000s
[2023-05-08 18:00:35.157] [info] finish transform user
[2023-05-08 18:00:35.201] [info] finish transform data item
[2023-05-08 18:28:30.598] [info] finish simpfer preprocessing
[2023-05-08 18:28:34.059] [info] finish preprocess and save the index
[2023-05-08 18:28:34.275] [info] queryID 0, result_size 0, rtk_topk 1, accu_ip_cost 1005924, accu_query_time 0.22s,
[2023-05-10 09:54:08.166] [info] queryID 13, result_size 1, rtk_topk 32, accu_ip_cost 2185146, accu_query_time 0.31s,
[2023-05-10 09:54:08.219] [info] queryID 13, result_size 10, rtk_topk 64, accu_ip_cost 2189124, accu_query_time 0.36s,
[2023-05-10 09:54:08.289] [info] queryID 13, result_size 64, rtk_topk 128, accu_ip_cost 2189430, accu_query_time 0.43s,
[2023-05-10 09:54:08.381] [info] queryID 13, result_size 285, rtk_topk 256, accu_ip_cost 2189430, accu_query_time 0.52s,
[2023-05-10 09:54:08.381] [info] queryID 13, result_size 285, rtk_topk 256, ip_cost 2189430, query_time 0.52s, total_ip_cost 22730942439, total_retrieval_time 33745.55s
[2023-05-10 09:54:08.397] [info] queryID 14, result_size 0, rtk_topk 1, accu_ip_cost 677178, accu_query_time 0.02s,
[2023-05-10 09:54:08.420] [info] queryID 14, result_size 0, rtk_topk 2, accu_ip_cost 950844, accu_query_time 0.04s,
[2023-05-10 09:54:08.449] [info] queryID 14, result_size 0, rtk_topk 4, accu_ip_cost 1207068, accu_query_time 0.07s,
[2023-05-10 09:54:08.483] [info] queryID 14, result_size 0, rtk_topk 8, accu_ip_cost 1435718, accu_query_time 0.10s,
[2023-05-10 09:54:08.521] [info] queryID 14, result_size 0, rtk_topk 16, accu_ip_cost 1632510, accu_query_time 0.14s,
[2023-05-10 09:54:08.564] [info] queryID 14, result_size 0, rtk_topk 32, accu_ip_cost 1791562, accu_query_time 0.18s,
[2023-05-10 09:54:08.609] [info] queryID 14, result_size 0, rtk_topk 64, accu_ip_cost 1908726, accu_query_time 0.23s,
[2023-05-10 09:54:08.658] [info] queryID 14, result_size 0, rtk_topk 128, accu_ip_cost 1996004, accu_query_time 0.28s,
[2023-05-10 09:54:08.707] [info] queryID 14, result_size 0, rtk_topk 256, accu_ip_cost 2057306, accu_query_time 0.33s,
[2023-05-10 09:54:08.850] [info] queryID 14, result_size 0, rtk_topk 512, accu_ip_cost 2099738, accu_query_time 0.47s,
[2023-05-10 10:57:20.302] [info] queryID 14, result_size 1542931, rtk_topk 1024, accu_ip_cost 2524443921, accu_query_time 3791.92s,
[2023-05-10 10:57:20.302] [info] queryID 14, result_size 1542931, rtk_topk 1024, ip_cost 2524443921, query_time 3791.92s, total_ip_cost 25255386360, total_retrieval_time 37537.47s
[2023-05-10 10:57:20.894] [info] queryID 15, result_size 0, rtk_topk 1, accu_ip_cost 2050914, accu_query_time 0.58s,
[2023-05-10 10:57:20.950] [info] queryID 15, result_size 0, rtk_topk 2, accu_ip_cost 2098038, accu_query_time 0.64s,
[2023-05-10 10:57:21.005] [info] queryID 15, result_size 0, rtk_topk 4, accu_ip_cost 2126938, accu_query_time 0.69s,
[2023-05-10 10:57:21.060] [info] queryID 15, result_size 1, rtk_topk 8, accu_ip_cost 2147474, accu_query_time 0.75s,
[2023-05-10 10:57:21.115] [info] queryID 15, result_size 2, rtk_topk 16, accu_ip_cost 2161686, accu_query_time 0.80s,
[2023-05-10 10:57:21.173] [info] queryID 15, result_size 2, rtk_topk 32, accu_ip_cost 2174130, accu_query_time 0.86s,
[2023-05-10 10:57:21.234] [info] queryID 15, result_size 3, rtk_topk 64, accu_ip_cost 2182766, accu_query_time 0.92s,
[2023-05-10 10:57:21.305] [info] queryID 15, result_size 7, rtk_topk 128, accu_ip_cost 2188410, accu_query_time 0.99s,
[2023-05-10 10:57:21.397] [info] queryID 15, result_size 21, rtk_topk 256, accu_ip_cost 2189430, accu_query_time 1.08s,
[2023-05-10 10:57:21.547] [info] queryID 15, result_size 56, rtk_topk 512, accu_ip_cost 2189430, accu_query_time 1.23s,
[2023-05-10 12:00:31.935] [info] queryID 15, result_size 2189216, rtk_topk 1024, accu_ip_cost 2524443921, accu_query_time 3791.62s,
[2023-05-10 12:00:31.935] [info] queryID 15, result_size 2189216, rtk_topk 1024, ip_cost 2524443921, query_time 3791.62s, total_ip_cost 27779830281, total_retrieval_time 41329.09s
[2023-05-10 12:00:32.459] [info] queryID 16, result_size 0, rtk_topk 1, accu_ip_cost 1715130, accu_query_time 0.49s,
[2023-05-10 12:00:32.530] [info] queryID 16, result_size 0, rtk_topk 2, accu_ip_cost 1868164, accu_query_time 0.56s,
[2023-05-10 12:00:32.593] [info] queryID 16, result_size 0, rtk_topk 4, accu_ip_cost 1967342, accu_query_time 0.62s,
[2023-05-10 12:00:32.651] [info] queryID 16, result_size 0, rtk_topk 8, accu_ip_cost 2033302, accu_query_time 0.68s,
[2023-05-10 12:00:32.709] [info] queryID 16, result_size 0, rtk_topk 16, accu_ip_cost 2078386, accu_query_time 0.74s,
[2023-05-10 12:00:32.768] [info] queryID 16, result_size 0, rtk_topk 32, accu_ip_cost 2110992, accu_query_time 0.80s,
[2023-05-10 12:00:32.830] [info] queryID 16, result_size 0, rtk_topk 64, accu_ip_cost 2135948, accu_query_time 0.86s,
[2023-05-10 12:00:32.902] [info] queryID 16, result_size 1, rtk_topk 128, accu_ip_cost 2152948, accu_query_time 0.93s,
[2023-05-10 12:00:32.997] [info] queryID 16, result_size 2, rtk_topk 256, accu_ip_cost 2168520, accu_query_time 1.03s,
[2023-05-10 12:00:33.147] [info] queryID 16, result_size 27, rtk_topk 512, accu_ip_cost 2178414, accu_query_time 1.18s,
[2023-05-10 13:03:46.117] [info] queryID 16, result_size 2188914, rtk_topk 1024, accu_ip_cost 2524443921, accu_query_time 3794.15s,
[2023-05-10 13:03:46.117] [info] queryID 16, result_size 2188914, rtk_topk 1024, ip_cost 2524443921, query_time 3794.15s, total_ip_cost 30304274202, total_retrieval_time 45123.24s
[2023-05-10 13:03:47.032] [info] queryID 17, result_size 1, rtk_topk 1, accu_ip_cost 2129114, accu_query_time 0.89s,
[2023-05-10 13:03:47.088] [info] queryID 17, result_size 2, rtk_topk 2, accu_ip_cost 2151792, accu_query_time 0.94s,
[2023-05-10 13:03:47.143] [info] queryID 17, result_size 2, rtk_topk 4, accu_ip_cost 2166718, accu_query_time 1.00s,
[2023-05-10 13:03:47.199] [info] queryID 17, result_size 3, rtk_topk 8, accu_ip_cost 2178244, accu_query_time 1.05s,
[2023-05-10 13:03:47.260] [info] queryID 17, result_size 4, rtk_topk 16, accu_ip_cost 2185928, accu_query_time 1.11s,
[2023-05-10 13:03:47.325] [info] queryID 17, result_size 18, rtk_topk 32, accu_ip_cost 2189362, accu_query_time 1.18s,
[2023-05-10 13:03:47.401] [info] queryID 17, result_size 55, rtk_topk 64, accu_ip_cost 2189430, accu_query_time 1.25s,
[2023-05-10 13:03:47.500] [info] queryID 17, result_size 236, rtk_topk 128, accu_ip_cost 2189430, accu_query_time 1.35s,
[2023-05-10 13:03:47.500] [info] queryID 17, result_size 236, rtk_topk 128, ip_cost 2189430, query_time 1.35s, total_ip_cost 30306463632, total_retrieval_time 45124.60s
[2023-05-10 13:03:47.547] [info] queryID 18, result_size 0, rtk_topk 1, accu_ip_cost 2044148, accu_query_time 0.05s,
[2023-05-10 13:03:47.594] [info] queryID 18, result_size 0, rtk_topk 2, accu_ip_cost 2093414, accu_query_time 0.09s,
[2023-05-10 13:03:47.643] [info] queryID 18, result_size 0, rtk_topk 4, accu_ip_cost 2123810, accu_query_time 0.14s,
[2023-05-10 13:03:47.692] [info] queryID 18, result_size 0, rtk_topk 8, accu_ip_cost 2144618, accu_query_time 0.19s,
[2023-05-10 13:03:47.742] [info] queryID 18, result_size 0, rtk_topk 16, accu_ip_cost 2159952, accu_query_time 0.24s,
[2023-05-10 13:03:47.792] [info] queryID 18, result_size 0, rtk_topk 32, accu_ip_cost 2172566, accu_query_time 0.29s,
[2023-05-10 13:03:47.841] [info] queryID 18, result_size 4, rtk_topk 64, accu_ip_cost 2181610, accu_query_time 0.34s,
[2023-05-10 13:03:47.891] [info] queryID 18, result_size 14, rtk_topk 128, accu_ip_cost 2187832, accu_query_time 0.39s,
[2023-05-10 13:03:48.037] [info] queryID 18, result_size 71, rtk_topk 256, accu_ip_cost 2189430, accu_query_time 0.54s,
[2023-05-10 13:03:48.272] [info] queryID 18, result_size 250, rtk_topk 512, accu_ip_cost 2189430, accu_query_time 0.77s,
[2023-05-10 13:03:48.272] [info] queryID 18, result_size 250, rtk_topk 512, ip_cost 2189430, query_time 0.77s, total_ip_cost 30308653062, total_retrieval_time 45125.37s
[2023-05-10 13:03:48.317] [info] queryID 19, result_size 0, rtk_topk 1, accu_ip_cost 1989850, accu_query_time 0.04s,
[2023-05-10 13:03:48.364] [info] queryID 19, result_size 0, rtk_topk 2, accu_ip_cost 2057646, accu_query_time 0.09s,
[2023-05-10 13:03:48.412] [info] queryID 19, result_size 0, rtk_topk 4, accu_ip_cost 2097936, accu_query_time 0.14s,
[2023-05-10 13:03:48.468] [info] queryID 19, result_size 2, rtk_topk 8, accu_ip_cost 2125918, accu_query_time 0.20s,
[2023-05-10 13:03:48.520] [info] queryID 19, result_size 3, rtk_topk 16, accu_ip_cost 2146352, accu_query_time 0.25s,
[2023-05-10 13:03:48.569] [info] queryID 19, result_size 3, rtk_topk 32, accu_ip_cost 2160394, accu_query_time 0.30s,
[2023-05-10 13:03:48.619] [info] queryID 19, result_size 5, rtk_topk 64, accu_ip_cost 2173484, accu_query_time 0.35s,
[2023-05-10 13:03:48.669] [info] queryID 19, result_size 19, rtk_topk 128, accu_ip_cost 2182324, accu_query_time 0.40s,
[2023-05-10 13:03:48.719] [info] queryID 19, result_size 41, rtk_topk 256, accu_ip_cost 2188036, accu_query_time 0.45s,
[2023-05-10 13:03:48.769] [info] queryID 19, result_size 112, rtk_topk 512, accu_ip_cost 2189430, accu_query_time 0.50s,
[2023-05-10 13:03:48.769] [info] queryID 19, result_size 112, rtk_topk 512, ip_cost 2189430, query_time 0.50s, total_ip_cost 30310842492, total_retrieval_time 45125.87s
[2023-05-10 13:03:48.816] [info] queryID 20, result_size 0, rtk_topk 1, accu_ip_cost 2096678, accu_query_time 0.05s,
[2023-05-10 13:03:48.865] [info] queryID 20, result_size 0, rtk_topk 2, accu_ip_cost 2129726, accu_query_time 0.10s,
[2023-05-10 13:03:48.914] [info] queryID 20, result_size 0, rtk_topk 4, accu_ip_cost 2150092, accu_query_time 0.15s,
[2023-05-10 13:03:48.964] [info] queryID 20, result_size 0, rtk_topk 8, accu_ip_cost 2164542, accu_query_time 0.19s,
[2023-05-10 13:03:49.013] [info] queryID 20, result_size 4, rtk_topk 16, accu_ip_cost 2176340, accu_query_time 0.24s,
[2023-05-10 13:03:49.063] [info] queryID 20, result_size 22, rtk_topk 32, accu_ip_cost 2184398, accu_query_time 0.29s,
[2023-05-10 13:03:49.112] [info] queryID 20, result_size 70, rtk_topk 64, accu_ip_cost 2188954, accu_query_time 0.34s,
[2023-05-10 13:03:49.162] [info] queryID 20, result_size 188, rtk_topk 128, accu_ip_cost 2189430, accu_query_time 0.39s,
[2023-05-10 13:03:49.162] [info] queryID 20, result_size 188, rtk_topk 128, ip_cost 2189430, query_time 0.39s, total_ip_cost 30313031922, total_retrieval_time 45126.26s
[2023-05-10 13:03:49.210] [info] queryID 21, result_size 0, rtk_topk 1, accu_ip_cost 2092632, accu_query_time 0.05s,
[2023-05-10 13:03:49.258] [info] queryID 21, result_size 0, rtk_topk 2, accu_ip_cost 2126734, accu_query_time 0.10s,
[2023-05-10 13:03:49.307] [info] queryID 21, result_size 0, rtk_topk 4, accu_ip_cost 2147134, accu_query_time 0.14s,
[2023-05-10 13:03:49.356] [info] queryID 21, result_size 0, rtk_topk 8, accu_ip_cost 2162264, accu_query_time 0.19s,
[2023-05-10 13:03:49.406] [info] queryID 21, result_size 0, rtk_topk 16, accu_ip_cost 2174776, accu_query_time 0.24s,
[2023-05-10 13:03:49.456] [info] queryID 21, result_size 3, rtk_topk 32, accu_ip_cost 2183310, accu_query_time 0.29s,
[2023-05-10 13:03:49.506] [info] queryID 21, result_size 10, rtk_topk 64, accu_ip_cost 2188682, accu_query_time 0.34s,
[2023-05-10 13:03:49.555] [info] queryID 21, result_size 63, rtk_topk 128, accu_ip_cost 2189430, accu_query_time 0.39s,
[2023-05-10 13:03:49.605] [info] queryID 21, result_size 331, rtk_topk 256, accu_ip_cost 2189430, accu_query_time 0.44s,
[2023-05-10 13:03:49.605] [info] queryID 21, result_size 331, rtk_topk 256, ip_cost 2189430, query_time 0.44s, total_ip_cost 30315221352, total_retrieval_time 45126.70s
[2023-05-10 13:03:49.652] [info] queryID 22, result_size 0, rtk_topk 1, accu_ip_cost 2087192, accu_query_time 0.05s,
[2023-05-10 13:03:49.700] [info] queryID 22, result_size 0, rtk_topk 2, accu_ip_cost 2122926, accu_query_time 0.10s,
[2023-05-10 13:03:49.749] [info] queryID 22, result_size 0, rtk_topk 4, accu_ip_cost 2145026, accu_query_time 0.14s,
[2023-05-10 13:03:49.798] [info] queryID 22, result_size 0, rtk_topk 8, accu_ip_cost 2160156, accu_query_time 0.19s,
[2023-05-10 13:03:49.848] [info] queryID 22, result_size 1, rtk_topk 16, accu_ip_cost 2173416, accu_query_time 0.24s,
[2023-05-10 13:03:49.897] [info] queryID 22, result_size 1, rtk_topk 32, accu_ip_cost 2181814, accu_query_time 0.29s,
[2023-05-10 13:03:49.947] [info] queryID 22, result_size 6, rtk_topk 64, accu_ip_cost 2188172, accu_query_time 0.34s,
[2023-05-10 13:03:49.997] [info] queryID 22, result_size 39, rtk_topk 128, accu_ip_cost 2189430, accu_query_time 0.39s,
[2023-05-10 13:03:50.046] [info] queryID 22, result_size 208, rtk_topk 256, accu_ip_cost 2189430, accu_query_time 0.44s,
[2023-05-10 13:03:50.046] [info] queryID 22, result_size 208, rtk_topk 256, ip_cost 2189430, query_time 0.44s, total_ip_cost 30317410782, total_retrieval_time 45127.14s
[2023-05-10 13:03:50.090] [info] queryID 23, result_size 0, rtk_topk 1, accu_ip_cost 1950070, accu_query_time 0.04s,
[2023-05-10 13:03:50.136] [info] queryID 23, result_size 0, rtk_topk 2, accu_ip_cost 2032112, accu_query_time 0.09s,
[2023-05-10 13:03:50.183] [info] queryID 23, result_size 0, rtk_topk 4, accu_ip_cost 2079780, accu_query_time 0.14s,
[2023-05-10 13:03:50.231] [info] queryID 23, result_size 0, rtk_topk 8, accu_ip_cost 2111366, accu_query_time 0.18s,
[2023-05-10 13:03:50.280] [info] queryID 23, result_size 0, rtk_topk 16, accu_ip_cost 2136050, accu_query_time 0.23s,
[2023-05-10 13:03:50.329] [info] queryID 23, result_size 0, rtk_topk 32, accu_ip_cost 2153050, accu_query_time 0.28s,
[2023-05-10 13:03:50.378] [info] queryID 23, result_size 4, rtk_topk 64, accu_ip_cost 2167194, accu_query_time 0.33s,
[2023-05-10 13:03:50.427] [info] queryID 23, result_size 7, rtk_topk 128, accu_ip_cost 2177904, accu_query_time 0.38s,
[2023-05-10 13:03:50.477] [info] queryID 23, result_size 29, rtk_topk 256, accu_ip_cost 2185350, accu_query_time 0.43s,
[2023-05-10 13:03:50.526] [info] queryID 23, result_size 79, rtk_topk 512, accu_ip_cost 2189362, accu_query_time 0.48s,
[2023-05-10 14:07:01.250] [info] queryID 23, result_size 2094759, rtk_topk 1024, accu_ip_cost 2524443921, accu_query_time 3791.20s,
[2023-05-10 14:07:01.250] [info] queryID 23, result_size 2094759, rtk_topk 1024, ip_cost 2524443921, query_time 3791.20s, total_ip_cost 32841854703, total_retrieval_time 48918.35s
[2023-05-10 14:07:01.935] [info] queryID 24, result_size 0, rtk_topk 1, accu_ip_cost 2021470, accu_query_time 0.67s,
[2023-05-10 14:07:01.997] [info] queryID 24, result_size 0, rtk_topk 2, accu_ip_cost 2079236, accu_query_time 0.73s,
[2023-05-10 14:07:02.053] [info] queryID 24, result_size 0, rtk_topk 4, accu_ip_cost 2112964, accu_query_time 0.79s,
[2023-05-10 14:07:02.108] [info] queryID 24, result_size 0, rtk_topk 8, accu_ip_cost 2137206, accu_query_time 0.84s,
[2023-05-10 14:07:02.167] [info] queryID 24, result_size 0, rtk_topk 16, accu_ip_cost 2153628, accu_query_time 0.90s,
[2023-05-10 14:07:02.229] [info] queryID 24, result_size 0, rtk_topk 32, accu_ip_cost 2167942, accu_query_time 0.97s,
[2023-05-10 14:07:02.300] [info] queryID 24, result_size 2, rtk_topk 64, accu_ip_cost 2178346, accu_query_time 1.04s,
[2023-05-10 14:07:02.386] [info] queryID 24, result_size 13, rtk_topk 128, accu_ip_cost 2185724, accu_query_time 1.12s,
[2023-05-10 14:07:02.505] [info] queryID 24, result_size 29, rtk_topk 256, accu_ip_cost 2189362, accu_query_time 1.24s,
[2023-05-10 14:07:02.693] [info] queryID 24, result_size 100, rtk_topk 512, accu_ip_cost 2189430, accu_query_time 1.43s,
[2023-05-10 14:07:02.693] [info] queryID 24, result_size 100, rtk_topk 512, ip_cost 2189430, query_time 1.43s, total_ip_cost 32844044133, total_retrieval_time 48919.77s
[2023-05-10 14:07:02.739] [info] queryID 25, result_size 0, rtk_topk 1, accu_ip_cost 2034356, accu_query_time 0.05s,
[2023-05-10 14:07:02.786] [info] queryID 25, result_size 0, rtk_topk 2, accu_ip_cost 2087328, accu_query_time 0.09s,
[2023-05-10 14:07:02.834] [info] queryID 25, result_size 0, rtk_topk 4, accu_ip_cost 2118778, accu_query_time 0.14s,
[2023-05-10 14:07:02.883] [info] queryID 25, result_size 0, rtk_topk 8, accu_ip_cost 2141558, accu_query_time 0.19s,
[2023-05-10 14:07:02.932] [info] queryID 25, result_size 0, rtk_topk 16, accu_ip_cost 2157164, accu_query_time 0.24s,
[2023-05-10 14:07:02.981] [info] queryID 25, result_size 0, rtk_topk 32, accu_ip_cost 2170594, accu_query_time 0.29s,
[2023-05-10 14:07:03.030] [info] queryID 25, result_size 1, rtk_topk 64, accu_ip_cost 2180454, accu_query_time 0.34s,
[2023-05-10 14:07:03.080] [info] queryID 25, result_size 1, rtk_topk 128, accu_ip_cost 2186914, accu_query_time 0.39s,
[2023-05-10 14:07:03.129] [info] queryID 25, result_size 7, rtk_topk 256, accu_ip_cost 2189396, accu_query_time 0.44s,
[2023-05-10 14:07:03.179] [info] queryID 25, result_size 41, rtk_topk 512, accu_ip_cost 2189430, accu_query_time 0.49s,
[2023-05-10 15:09:56.562] [info] queryID 25, result_size 2189455, rtk_topk 1024, accu_ip_cost 2524443921, accu_query_time 3773.87s,
[2023-05-10 15:09:56.562] [info] queryID 25, result_size 2189455, rtk_topk 1024, ip_cost 2524443921, query_time 3773.87s, total_ip_cost 35368488054, total_retrieval_time 52693.64s
[2023-05-10 15:09:56.596] [info] total retrieval time larger than stop time, retrieval exit
[2023-05-10 15:09:56.596] [info] finish top-100
[2023-05-10 15:09:56.596] [info] top100 retrieval:
	total IP cost 35368488054, total time 52693.643s, n_proc_query 26
[2023-05-10 15:09:56.596] [info] build index time: total 5215.12531088s
top100 retrieval:
	total IP cost 35368488054, total time 52693.643s, n_proc_query 26
[2023-05-10 15:10:17.812] [info] Retrieval method_name SimpferPP, dataset_name yelp-256d, topk 100
[2023-05-10 15:10:17.813] [info] dataset_dir /home/zhengbian/Dataset/ReverseMIPS
[2023-05-10 15:10:17.813] [info] index_dir /home/zhengbian/reverse-k-ranks/index
[2023-05-10 15:10:29.166] [info] n_data_item 159585, n_query_item 1000, n_user 2189457, vec_dim 256
[2023-05-10 15:10:29.166] [info] input parameter: simpfer_k_max 587, stop_time 49000s
[2023-05-10 15:10:30.983] [info] finish transform user
[2023-05-10 15:10:31.135] [info] finish transform data item
[2023-05-10 17:28:33.877] [info] finish simpfer preprocessing
[2023-05-10 17:28:50.235] [info] finish preprocess and save the index
[2023-05-10 17:28:50.560] [info] queryID 0, result_size 0, rtk_topk 1, accu_ip_cost 1850892, accu_query_time 0.32s,
[2023-05-10 17:28:50.647] [info] queryID 0, result_size 0, rtk_topk 2, accu_ip_cost 1927664, accu_query_time 0.41s,
[2023-05-10 17:28:50.736] [info] queryID 0, result_size 0, rtk_topk 4, accu_ip_cost 1979922, accu_query_time 0.50s,
[2023-05-10 17:28:50.827] [info] queryID 0, result_size 1, rtk_topk 8, accu_ip_cost 2019940, accu_query_time 0.59s,
[2023-05-10 17:28:50.920] [info] queryID 0, result_size 2, rtk_topk 16, accu_ip_cost 2054450, accu_query_time 0.68s,
[2023-05-10 17:28:51.015] [info] queryID 0, result_size 3, rtk_topk 32, accu_ip_cost 2084710, accu_query_time 0.78s,
[2023-05-10 17:28:51.112] [info] queryID 0, result_size 7, rtk_topk 64, accu_ip_cost 2112658, accu_query_time 0.88s,
[2023-05-10 17:28:51.212] [info] queryID 0, result_size 16, rtk_topk 128, accu_ip_cost 2141694, accu_query_time 0.98s,
[2023-05-10 17:28:51.317] [info] queryID 0, result_size 30, rtk_topk 256, accu_ip_cost 2172872, accu_query_time 1.08s,
[2023-05-10 17:28:51.434] [info] queryID 0, result_size 77, rtk_topk 512, accu_ip_cost 2189362, accu_query_time 1.20s,
[2023-05-10 19:15:01.060] [info] queryID 0, result_size 2189350, rtk_topk 1024, accu_ip_cost 2804694417, accu_query_time 6370.82s,
[2023-05-10 19:15:01.060] [info] queryID 0, result_size 2189350, rtk_topk 1024, ip_cost 2804694417, query_time 6370.82s, total_ip_cost 2804694417, total_retrieval_time 6370.82s
[2023-05-10 19:15:01.693] [info] queryID 1, result_size 0, rtk_topk 1, accu_ip_cost 1970538, accu_query_time 0.60s,
[2023-05-10 19:15:01.788] [info] queryID 1, result_size 0, rtk_topk 2, accu_ip_cost 2020144, accu_query_time 0.69s,
[2023-05-10 19:15:01.883] [info] queryID 1, result_size 0, rtk_topk 4, accu_ip_cost 2056660, accu_query_time 0.79s,
[2023-05-10 19:15:01.979] [info] queryID 1, result_size 0, rtk_topk 8, accu_ip_cost 2087328, accu_query_time 0.89s,
[2023-05-10 19:15:02.076] [info] queryID 1, result_size 0, rtk_topk 16, accu_ip_cost 2118132, accu_query_time 0.98s,
[2023-05-10 19:15:02.176] [info] queryID 1, result_size 0, rtk_topk 32, accu_ip_cost 2147644, accu_query_time 1.08s,
[2023-05-10 19:15:02.278] [info] queryID 1, result_size 1, rtk_topk 64, accu_ip_cost 2178074, accu_query_time 1.18s,
[2023-05-10 19:15:02.384] [info] queryID 1, result_size 1, rtk_topk 128, accu_ip_cost 2189430, accu_query_time 1.29s,
[2023-05-10 19:15:02.502] [info] queryID 1, result_size 9, rtk_topk 256, accu_ip_cost 2189430, accu_query_time 1.41s,
[2023-05-10 19:15:02.661] [info] queryID 1, result_size 208, rtk_topk 512, accu_ip_cost 2189430, accu_query_time 1.57s,
[2023-05-10 19:15:02.661] [info] queryID 1, result_size 208, rtk_topk 512, ip_cost 2189430, query_time 1.57s, total_ip_cost 2806883847, total_retrieval_time 6372.39s
[2023-05-10 19:15:02.740] [info] queryID 2, result_size 0, rtk_topk 1, accu_ip_cost 1851810, accu_query_time 0.08s,
[2023-05-10 19:15:02.825] [info] queryID 2, result_size 0, rtk_topk 2, accu_ip_cost 1928174, accu_query_time 0.16s,
[2023-05-10 19:15:02.914] [info] queryID 2, result_size 0, rtk_topk 4, accu_ip_cost 1980432, accu_query_time 0.25s,
[2023-05-10 19:15:03.004] [info] queryID 2, result_size 0, rtk_topk 8, accu_ip_cost 2020484, accu_query_time 0.34s,
[2023-05-10 19:15:03.096] [info] queryID 2, result_size 1, rtk_topk 16, accu_ip_cost 2054858, accu_query_time 0.44s,
[2023-05-10 19:15:03.189] [info] queryID 2, result_size 3, rtk_topk 32, accu_ip_cost 2084846, accu_query_time 0.53s,
[2023-05-10 19:15:03.284] [info] queryID 2, result_size 4, rtk_topk 64, accu_ip_cost 2113338, accu_query_time 0.62s,
[2023-05-10 19:15:03.380] [info] queryID 2, result_size 6, rtk_topk 128, accu_ip_cost 2142068, accu_query_time 0.72s,
[2023-05-10 19:15:03.477] [info] queryID 2, result_size 15, rtk_topk 256, accu_ip_cost 2173144, accu_query_time 0.82s,
[2023-05-10 19:15:03.576] [info] queryID 2, result_size 33, rtk_topk 512, accu_ip_cost 2189362, accu_query_time 0.92s,
[2023-05-10 21:03:12.953] [info] queryID 2, result_size 2189393, rtk_topk 1024, accu_ip_cost 2804694417, accu_query_time 6490.29s,
[2023-05-10 21:03:12.953] [info] queryID 2, result_size 2189393, rtk_topk 1024, ip_cost 2804694417, query_time 6490.29s, total_ip_cost 5611578264, total_retrieval_time 12862.68s
[2023-05-10 21:03:13.589] [info] queryID 3, result_size 0, rtk_topk 1, accu_ip_cost 1892270, accu_query_time 0.60s,
[2023-05-10 21:03:13.684] [info] queryID 3, result_size 1, rtk_topk 2, accu_ip_cost 1957176, accu_query_time 0.70s,
[2023-05-10 21:03:13.779] [info] queryID 3, result_size 1, rtk_topk 4, accu_ip_cost 2003382, accu_query_time 0.79s,
[2023-05-10 21:03:13.875] [info] queryID 3, result_size 3, rtk_topk 8, accu_ip_cost 2040680, accu_query_time 0.89s,
[2023-05-10 21:03:13.971] [info] queryID 3, result_size 4, rtk_topk 16, accu_ip_cost 2072334, accu_query_time 0.98s,
[2023-05-10 21:03:14.069] [info] queryID 3, result_size 5, rtk_topk 32, accu_ip_cost 2100146, accu_query_time 1.08s,
[2023-05-10 21:03:14.172] [info] queryID 3, result_size 6, rtk_topk 64, accu_ip_cost 2130372, accu_query_time 1.18s,
[2023-05-10 21:03:14.283] [info] queryID 3, result_size 8, rtk_topk 128, accu_ip_cost 2159476, accu_query_time 1.29s,
[2023-05-10 21:03:14.416] [info] queryID 3, result_size 18, rtk_topk 256, accu_ip_cost 2187458, accu_query_time 1.43s,
[2023-05-10 21:03:14.590] [info] queryID 3, result_size 67, rtk_topk 512, accu_ip_cost 2189430, accu_query_time 1.60s,
[2023-05-10 22:51:13.637] [info] queryID 3, result_size 2189449, rtk_topk 1024, accu_ip_cost 2804694417, accu_query_time 6480.65s,
[2023-05-10 22:51:13.637] [info] queryID 3, result_size 2189449, rtk_topk 1024, ip_cost 2804694417, query_time 6480.65s, total_ip_cost 8416272681, total_retrieval_time 19343.33s
[2023-05-10 22:51:14.039] [info] queryID 4, result_size 0, rtk_topk 1, accu_ip_cost 1035028, accu_query_time 0.37s,
[2023-05-10 22:51:14.146] [info] queryID 4, result_size 0, rtk_topk 2, accu_ip_cost 1289552, accu_query_time 0.47s,
[2023-05-10 22:51:14.249] [info] queryID 4, result_size 0, rtk_topk 4, accu_ip_cost 1491954, accu_query_time 0.58s,
[2023-05-10 22:51:14.347] [info] queryID 4, result_size 0, rtk_topk 8, accu_ip_cost 1650564, accu_query_time 0.68s,
[2023-05-10 22:51:14.443] [info] queryID 4, result_size 0, rtk_topk 16, accu_ip_cost 1765654, accu_query_time 0.77s,
[2023-05-10 22:51:14.540] [info] queryID 4, result_size 0, rtk_topk 32, accu_ip_cost 1854700, accu_query_time 0.87s,
[2023-05-10 22:51:14.639] [info] queryID 4, result_size 0, rtk_topk 64, accu_ip_cost 1922836, accu_query_time 0.97s,
